Behavior,COM3
Soundcard,COM22
BonsaiOsc1,4022
BonsaiOsc2,4023
BonsaiOsc3,4024
BonsaiOsc4,4025
AINDLickDetector,0
LeftLickDetector,COM8
RightLickDetector,COM9
HighSpeedCamera,0
SideCameraLeft,12345678
BottomCamera,12345678
SideCameraRight,12345678
BodyCamera,12345678
HasSideCameraLeft,0
HasBottomCamera,0
HasSideCameraRight,0
HasBodyCamera,0
HasOpto,0
OptoLaser1Manufacturer,0
OptoLaser1Wavelength,0
OptoLaser1Model,0
OptoLaser1SerialNumber,0
OptoLaser2Manufacturer,0
OptoLaser2Wavelength,0
OptoLaser2Model,0
OptoLaser2SerialNumber,0
FipRedCMOSSerialNumber,0
FipGreenCMOSSerialNumber,0
FipObjectiveSerialNumber,0
codec,-vcodec h264_nvenc -rc vbr -cq 23 -preset fast -b:v 50M -v 24
AttenuationLeft,0
AttenuationRight,0
current_box,4xx-x-C
RunningWheel,0
BottomCamera_ExposureTime,1000
SideCameraLeft_ExposureTime,1000
SideCameraRight_ExposureTime,1000
BodyCamera_ExposureTime,1000
BottomCamera_Gain,8
SideCameraLeft_Gain,8
SideCameraRight_Gain,8
BodyCamera_Gain,8
