Behavior,COM3
Soundcard,COM25
BonsaiOsc1,4012
BonsaiOsc2,4013
BonsaiOsc3,4014
BonsaiOsc4,4015
AINDLickDetector,0
LeftLickDetector,COM8
RightLickDetector,COM9
HighSpeedCamera,0
SideCameraLeft,12345678
BottomCamera,12345678
SideCameraRight,12345678
BodyCamera,12345678
HasSideCameraLeft,0
HasBottomCamera,0
HasSideCameraRight,0
HasBodyCamera,0
HasOpto,0
OptoLaser1Manufacturer,0
OptoLaser1Wavelength,0
OptoLaser1Model,0
OptoLaser1SerialNumber,0
OptoLaser2Manufacturer,0
OptoLaser2Wavelength,0
OptoLaser2Model,0
OptoLaser2SerialNumber,0
FipRedCMOSSerialNumber,0
FipGreenCMOSSerialNumber,0
FipObjectiveSerialNumber,0
codec,-vcodec h264_nvenc -crf 23 -preset fast -b:v 50M -v 24
AttenuationLeft,0
AttenuationRight,0
